date,counseled,day,counseled_lag1,counseled_lag7,counseled_lag28
2023-05-12,974.0,4,995.0,1489.0,1458.0
2023-05-13,1610.0,5,974.0,1442.0,2186.0
2023-05-14,1205.0,6,1610.0,1350.0,1915.0
2023-05-15,1161.0,0,1205.0,1233.0,1417.0
2023-05-16,1204.0,1,1161.0,1441.0,1347.0
2023-05-17,1212.0,2,1204.0,1379.0,1536.0
2023-05-18,1123.0,3,1212.0,995.0,1333.0
2023-05-19,1221.0,4,1123.0,974.0,1368.0
2023-05-20,1676.0,5,1221.0,1610.0,2111.0
2023-05-21,1248.0,6,1676.0,1205.0,1683.0
2023-05-22,1163.0,0,1248.0,1161.0,1467.0
2023-05-23,1227.0,1,1163.0,1204.0,1457.0
2023-05-24,1181.0,2,1227.0,1212.0,1428.0
2023-05-25,1269.0,3,1181.0,1123.0,1249.0
2023-05-26,1187.0,4,1269.0,1221.0,1523.0
2023-05-27,1740.0,5,1187.0,1676.0,2910.0
2023-05-28,1391.0,6,1740.0,1248.0,2285.0
2023-05-29,1350.0,0,1391.0,1163.0,1770.0
2023-05-30,1354.0,1,1350.0,1227.0,1656.0
2023-05-31,1305.0,2,1354.0,1181.0,2351.0
2023-06-01,1170.0,3,1305.0,1269.0,1861.0
2023-06-02,984.0,4,1170.0,1187.0,1489.0
2023-06-03,1670.0,5,984.0,1740.0,1442.0
2023-06-04,1593.0,6,1670.0,1391.0,1350.0
2023-06-05,1205.0,0,1593.0,1350.0,1233.0
2023-06-06,1081.0,1,1205.0,1354.0,1441.0
2023-06-07,1250.0,2,1081.0,1305.0,1379.0
2023-06-08,1150.0,3,1250.0,1170.0,995.0
2023-06-09,1178.0,4,1150.0,984.0,974.0
2023-06-10,1757.0,5,1178.0,1670.0,1610.0
2023-06-11,1399.0,6,1757.0,1593.0,1205.0
2023-06-12,1210.0,0,1399.0,1205.0,1161.0
2023-06-13,1131.0,1,1210.0,1081.0,1204.0
2023-06-14,1190.0,2,1131.0,1250.0,1212.0
2023-06-15,1222.0,3,1190.0,1150.0,1123.0
2023-06-16,1349.0,4,1222.0,1178.0,1221.0
2023-06-17,1907.0,5,1349.0,1757.0,1676.0
2023-06-18,1449.0,6,1907.0,1399.0,1248.0
2023-06-19,1282.0,0,1449.0,1210.0,1163.0
2023-06-20,1039.0,1,1282.0,1131.0,1227.0
2023-06-21,1303.0,2,1039.0,1190.0,1181.0
2023-06-22,1188.0,3,1303.0,1222.0,1269.0
2023-06-23,1316.0,4,1188.0,1349.0,1187.0
2023-06-24,1956.0,5,1316.0,1907.0,1740.0
2023-06-25,1714.0,6,1956.0,1449.0,1391.0
2023-06-26,1325.0,0,1714.0,1282.0,1350.0
2023-06-27,1409.0,1,1325.0,1039.0,1354.0
2023-06-28,1396.0,2,1409.0,1303.0,1305.0
2023-06-29,1459.0,3,1396.0,1188.0,1170.0
2023-06-30,1331.0,4,1459.0,1316.0,984.0
2023-07-01,1816.0,5,1331.0,1956.0,1670.0
2023-07-02,1544.0,6,1816.0,1714.0,1593.0
2023-07-03,1092.0,0,1544.0,1325.0,1205.0
2023-07-04,1260.0,1,1092.0,1409.0,1081.0
2023-07-05,1203.0,2,1260.0,1396.0,1250.0
2023-07-06,1250.0,3,1203.0,1459.0,1150.0
2023-07-07,1259.0,4,1250.0,1331.0,1178.0
2023-07-08,2098.0,5,1259.0,1816.0,1757.0
2023-07-09,1724.0,6,2098.0,1544.0,1399.0
2023-07-10,1314.0,0,1724.0,1092.0,1210.0
2023-07-11,1068.0,1,1314.0,1260.0,1131.0
2023-07-12,1352.0,2,1068.0,1203.0,1190.0
2023-07-13,1240.0,3,1352.0,1250.0,1222.0
2023-07-14,1369.0,4,1240.0,1259.0,1349.0
2023-07-15,2290.0,5,1369.0,2098.0,1907.0
2023-07-16,1938.0,6,2290.0,1724.0,1449.0
2023-07-17,1647.0,0,1938.0,1314.0,1282.0
2023-07-18,1196.0,1,1647.0,1068.0,1039.0
2023-07-19,1261.0,2,1196.0,1352.0,1303.0
2023-07-20,1290.0,3,1261.0,1240.0,1188.0
2023-07-21,1272.0,4,1290.0,1369.0,1316.0
2023-07-22,2154.0,5,1272.0,2290.0,1956.0
2023-07-23,1999.0,6,2154.0,1938.0,1714.0
2023-07-24,1439.0,0,1999.0,1647.0,1325.0
2023-07-25,1426.0,1,1439.0,1196.0,1409.0
2023-07-26,1563.0,2,1426.0,1261.0,1396.0
2023-07-27,1477.0,3,1563.0,1290.0,1459.0
2023-07-28,1405.0,4,1477.0,1272.0,1331.0
2023-07-29,2501.0,5,1405.0,2154.0,1816.0
2023-07-30,2065.0,6,2501.0,1999.0,1544.0
2023-07-31,1436.0,0,2065.0,1439.0,1092.0
2023-08-01,1353.0,1,1436.0,1426.0,1260.0
2023-08-02,1449.0,2,1353.0,1563.0,1203.0
2023-08-03,1364.0,3,1449.0,1477.0,1250.0
2023-08-04,1211.0,4,1364.0,1405.0,1259.0
2023-08-05,1916.0,5,1211.0,2501.0,2098.0
2023-08-06,1780.0,6,1916.0,2065.0,1724.0
2023-08-07,1435.0,0,1780.0,1436.0,1314.0
2023-08-08,1448.0,1,1435.0,1353.0,1068.0
2023-08-09,1343.0,2,1448.0,1449.0,1352.0
2023-08-10,1453.0,3,1343.0,1364.0,1240.0
2023-08-11,2227.0,4,1453.0,1211.0,1369.0
2023-08-12,1905.0,5,2227.0,1916.0,2290.0
2023-08-13,1556.0,6,1905.0,1780.0,1938.0
2023-08-14,1498.0,0,1556.0,1435.0,1647.0
2023-08-15,1085.0,1,1498.0,1448.0,1196.0
2023-08-16,1442.0,2,1085.0,1343.0,1261.0
2023-08-17,1382.0,3,1442.0,1453.0,1290.0
2023-08-18,1230.0,4,1382.0,2227.0,1272.0
2023-08-19,1787.0,5,1230.0,1905.0,2154.0
2023-08-20,1575.0,6,1787.0,1556.0,1999.0
2023-08-21,1309.0,0,1575.0,1498.0,1439.0
2023-08-22,1233.0,1,1309.0,1085.0,1426.0
2023-08-23,1241.0,2,1233.0,1442.0,1563.0
2023-08-24,1281.0,3,1241.0,1382.0,1477.0
2023-08-25,1266.0,4,1281.0,1230.0,1405.0
2023-08-26,1933.0,5,1266.0,1787.0,2501.0
2023-08-27,1577.0,6,1933.0,1575.0,2065.0
2023-08-28,1280.0,0,1577.0,1309.0,1436.0
2023-08-29,1334.0,1,1280.0,1233.0,1353.0
2023-08-30,1400.0,2,1334.0,1241.0,1449.0
2023-08-31,1369.0,3,1400.0,1281.0,1364.0
2023-09-01,1059.0,4,1369.0,1266.0,1211.0
2023-09-02,1834.0,5,1059.0,1933.0,1916.0
2023-09-03,1515.0,6,1834.0,1577.0,1780.0
2023-09-04,1192.0,0,1515.0,1280.0,1435.0
2023-09-05,1326.0,1,1192.0,1334.0,1448.0
2023-09-06,1298.0,2,1326.0,1400.0,1343.0
2023-09-07,1298.0,3,1298.0,1369.0,1453.0
2023-09-08,1083.0,4,1298.0,1059.0,2227.0
2023-09-09,1859.0,5,1083.0,1834.0,1905.0
2023-09-10,1416.0,6,1859.0,1515.0,1556.0
2023-09-11,1274.0,0,1416.0,1192.0,1498.0
2023-09-12,1274.0,1,1274.0,1326.0,1085.0
2023-09-13,1319.0,2,1274.0,1298.0,1442.0
2023-09-14,1259.0,3,1319.0,1298.0,1382.0
2023-09-15,1243.0,4,1259.0,1083.0,1230.0
2023-09-16,2119.0,5,1243.0,1859.0,1787.0
2023-09-17,1745.0,6,2119.0,1416.0,1575.0
2023-09-18,1396.0,0,1745.0,1274.0,1309.0
2023-09-19,1249.0,1,1396.0,1274.0,1233.0
2023-09-20,1188.0,2,1249.0,1319.0,1241.0
2023-09-21,1351.0,3,1188.0,1259.0,1281.0
2023-09-22,1385.0,4,1351.0,1243.0,1266.0
2023-09-23,2138.0,5,1385.0,2119.0,1933.0
2023-09-24,1387.0,6,2138.0,1745.0,1577.0
2023-09-25,1439.0,0,1387.0,1396.0,1280.0
2023-09-26,1463.0,1,1439.0,1249.0,1334.0
2023-09-27,1430.0,2,1463.0,1188.0,1400.0
2023-09-28,1499.0,3,1430.0,1351.0,1369.0
2023-09-29,1352.0,4,1499.0,1385.0,1059.0
2023-09-30,2077.0,5,1352.0,2138.0,1834.0
2023-10-01,1546.0,6,2077.0,1387.0,1515.0
2023-10-02,1248.0,0,1546.0,1439.0,1192.0
2023-10-03,1290.0,1,1248.0,1463.0,1326.0
2023-10-04,1158.0,2,1290.0,1430.0,1298.0
2023-10-05,1234.0,3,1158.0,1499.0,1298.0
2023-10-06,1292.0,4,1234.0,1352.0,1083.0
2023-10-07,2113.0,5,1292.0,2077.0,1859.0
2023-10-08,1579.0,6,2113.0,1546.0,1416.0
2023-10-09,1404.0,0,1579.0,1248.0,1274.0
2023-10-10,1128.0,1,1404.0,1290.0,1274.0
2023-10-11,1198.0,2,1128.0,1158.0,1319.0
2023-10-12,1301.0,3,1198.0,1234.0,1259.0
2023-10-13,1291.0,4,1301.0,1292.0,1243.0
2023-10-14,1879.0,5,1291.0,2113.0,2119.0
2023-10-15,1647.0,6,1879.0,1579.0,1745.0
2023-10-16,1440.0,0,1647.0,1404.0,1396.0
2023-10-17,1307.0,1,1440.0,1128.0,1249.0
2023-10-18,1336.0,2,1307.0,1198.0,1188.0
2023-10-19,1330.0,3,1336.0,1301.0,1351.0
2023-10-20,1312.0,4,1330.0,1291.0,1385.0
2023-10-21,1921.0,5,1312.0,1879.0,2138.0
2023-10-22,1857.0,6,1921.0,1647.0,1387.0
2023-10-23,1414.0,0,1857.0,1440.0,1439.0
2023-10-24,1408.0,1,1414.0,1307.0,1463.0
2023-10-25,1369.0,2,1408.0,1336.0,1430.0
2023-10-26,1348.0,3,1369.0,1330.0,1499.0
2023-10-27,1340.0,4,1348.0,1312.0,1352.0
2023-10-28,2098.0,5,1340.0,1921.0,2077.0
2023-10-29,1884.0,6,2098.0,1857.0,1546.0
2023-10-30,1441.0,0,1884.0,1414.0,1248.0
2023-10-31,1314.0,1,1441.0,1408.0,1290.0
2023-11-01,1307.0,2,1314.0,1369.0,1158.0
2023-11-02,1268.0,3,1307.0,1348.0,1234.0
2023-11-03,2122.0,4,1268.0,1340.0,1292.0
2023-11-04,1771.0,5,2122.0,2098.0,2113.0
2023-11-05,1621.0,6,1771.0,1884.0,1579.0
2023-11-06,1189.0,0,1621.0,1441.0,1404.0
2023-11-07,1275.0,1,1189.0,1314.0,1128.0
2023-11-08,1391.0,2,1275.0,1307.0,1198.0
2023-11-09,1297.0,3,1391.0,1268.0,1301.0
2023-11-10,1259.0,4,1297.0,2122.0,1291.0
2023-11-11,2007.0,5,1259.0,1771.0,1879.0
2023-11-12,1833.0,6,2007.0,1621.0,1647.0
2023-11-13,1323.0,0,1833.0,1189.0,1440.0
2023-11-14,1264.0,1,1323.0,1275.0,1307.0
2023-11-15,1416.0,2,1264.0,1391.0,1336.0
2023-11-16,1429.0,3,1416.0,1297.0,1330.0
2023-11-17,1374.0,4,1429.0,1259.0,1312.0
2023-11-18,2296.0,5,1374.0,2007.0,1921.0
2023-11-19,1995.0,6,2296.0,1833.0,1857.0
2023-11-20,1495.0,0,1995.0,1323.0,1414.0
2023-11-21,1475.0,1,1495.0,1264.0,1408.0
2023-11-22,1514.0,2,1475.0,1416.0,1369.0
2023-11-23,2365.0,3,1514.0,1429.0,1348.0
2023-11-24,1592.0,4,2365.0,1374.0,1340.0
2023-11-25,2168.0,5,1592.0,2296.0,2098.0
2023-11-26,1941.0,6,2168.0,1995.0,1884.0
2023-11-27,1614.0,0,1941.0,1495.0,1441.0
2023-11-28,1615.0,1,1614.0,1475.0,1314.0
2023-11-29,1778.0,2,1615.0,1514.0,1307.0
2023-11-30,1654.0,3,1778.0,2365.0,1268.0
2023-12-01,1389.0,4,1654.0,1592.0,2122.0
2023-12-02,2407.0,5,1389.0,2168.0,1771.0
2023-12-03,2051.0,6,2407.0,1941.0,1621.0
2023-12-04,1629.0,0,2051.0,1614.0,1189.0
2023-12-05,1554.0,1,1629.0,1615.0,1275.0
2023-12-06,1758.0,2,1554.0,1778.0,1391.0
2023-12-07,1468.0,3,1758.0,1654.0,1297.0
2023-12-08,1561.0,4,1468.0,1389.0,1259.0
2023-12-09,2521.0,5,1561.0,2407.0,2007.0
2023-12-10,2328.0,6,2521.0,2051.0,1833.0
2023-12-11,1696.0,0,2328.0,1629.0,1323.0
2023-12-12,1606.0,1,1696.0,1554.0,1264.0
2023-12-13,1768.0,2,1606.0,1758.0,1416.0
2023-12-14,1620.0,3,1768.0,1468.0,1429.0
2023-12-15,1556.0,4,1620.0,1561.0,1374.0
2023-12-16,2450.0,5,1556.0,2521.0,2296.0
2023-12-17,2240.0,6,2450.0,2328.0,1995.0
2023-12-18,1743.0,0,2240.0,1696.0,1495.0
2023-12-19,1693.0,1,1743.0,1606.0,1475.0
2023-12-20,1766.0,2,1693.0,1768.0,1514.0
2023-12-21,1723.0,3,1766.0,1620.0,2365.0
2023-12-22,1658.0,4,1723.0,1556.0,1592.0
2023-12-23,2534.0,5,1658.0,2450.0,2168.0
2023-12-24,1772.0,6,2534.0,2240.0,1941.0
2023-12-25,1543.0,0,1772.0,1743.0,1614.0
2023-12-26,1751.0,1,1543.0,1693.0,1615.0
2023-12-27,2078.0,2,1751.0,1766.0,1778.0
2023-12-28,2149.0,3,2078.0,1723.0,1654.0
2023-12-29,2938.0,4,2149.0,1658.0,1389.0
2023-12-30,2691.0,5,2938.0,2534.0,2407.0
2023-12-31,932.0,6,2691.0,1772.0,2051.0
2024-01-01,0.0,0,932.0,1543.0,1629.0
2024-01-02,0.0,1,0.0,1751.0,1554.0
2024-01-03,1297.0,2,0.0,2078.0,1758.0
2024-01-04,1856.0,3,1297.0,2149.0,1468.0
2024-01-05,1579.0,4,1856.0,2938.0,1561.0
2024-01-06,2122.0,5,1579.0,2691.0,2521.0
2024-01-07,1849.0,6,2122.0,932.0,2328.0
2024-01-08,1605.0,0,1849.0,0.0,1696.0
2024-01-09,1399.0,1,1605.0,0.0,1606.0
2024-01-10,1584.0,2,1399.0,1297.0,1768.0
2024-01-11,1480.0,3,1584.0,1856.0,1620.0
2024-01-12,1413.0,4,1480.0,1579.0,1556.0
2024-01-13,2275.0,5,1413.0,2122.0,2450.0
2024-01-14,1862.0,6,2275.0,1849.0,2240.0
2024-01-15,1535.0,0,1862.0,1605.0,1743.0
2024-01-16,1596.0,1,1535.0,1399.0,1693.0
2024-01-17,1511.0,2,1596.0,1584.0,1766.0
2024-01-18,1414.0,3,1511.0,1480.0,1723.0
2024-01-19,1504.0,4,1414.0,1413.0,1658.0
2024-01-20,2184.0,5,1504.0,2275.0,2534.0
2024-01-21,1914.0,6,2184.0,1862.0,1772.0
2024-01-22,1574.0,0,1914.0,1535.0,1543.0
2024-01-23,1513.0,1,1574.0,1596.0,1751.0
2024-01-24,1515.0,2,1513.0,1511.0,2078.0
2024-01-25,1599.0,3,1515.0,1414.0,2149.0
2024-01-26,1658.0,4,1599.0,1504.0,2938.0
2024-01-27,2238.0,5,1658.0,2184.0,2691.0
2024-01-28,2017.0,6,2238.0,1914.0,932.0
2024-01-29,1806.0,0,2017.0,1574.0,0.0
2024-01-30,1899.0,1,1806.0,1513.0,0.0
2024-01-31,1851.0,2,1899.0,1515.0,1297.0
2024-02-01,1417.0,3,1851.0,1599.0,1856.0
2024-02-02,1564.0,4,1417.0,1658.0,1579.0
2024-02-03,2383.0,5,1564.0,2238.0,2122.0
2024-02-04,2101.0,6,2383.0,2017.0,1849.0
2024-02-05,1400.0,0,2101.0,1806.0,1605.0
2024-02-06,1301.0,1,1400.0,1899.0,1399.0
2024-02-07,1586.0,2,1301.0,1851.0,1584.0
2024-02-08,1624.0,3,1586.0,1417.0,1480.0
2024-02-09,1639.0,4,1624.0,1564.0,1413.0
2024-02-10,2406.0,5,1639.0,2383.0,2275.0
2024-02-11,1927.0,6,2406.0,2101.0,1862.0
2024-02-12,1841.0,0,1927.0,1400.0,1535.0
2024-02-13,1541.0,1,1841.0,1301.0,1596.0
2024-02-14,1404.0,2,1541.0,1586.0,1511.0
2024-02-15,1466.0,3,1404.0,1624.0,1414.0
2024-02-16,1425.0,4,1466.0,1639.0,1504.0
2024-02-17,2121.0,5,1425.0,2406.0,2184.0
2024-02-18,1856.0,6,2121.0,1927.0,1914.0
2024-02-19,1690.0,0,1856.0,1841.0,1574.0
2024-02-20,1694.0,1,1690.0,1541.0,1513.0
2024-02-21,1622.0,2,1694.0,1404.0,1515.0
2024-02-22,1443.0,3,1622.0,1466.0,1599.0
2024-02-23,2252.0,4,1443.0,1425.0,1658.0
2024-02-24,2169.0,5,2252.0,2121.0,2238.0
2024-02-25,1879.0,6,2169.0,1856.0,2017.0
2024-02-26,1535.0,0,1879.0,1690.0,1806.0
2024-02-27,1654.0,1,1535.0,1694.0,1899.0
2024-02-28,1710.0,2,1654.0,1622.0,1851.0
2024-02-29,1678.0,3,1710.0,1443.0,1417.0
2024-03-01,1252.0,4,1678.0,2252.0,1564.0
2024-03-02,2157.0,5,1252.0,2169.0,2383.0
2024-03-03,2000.0,6,2157.0,1879.0,2101.0
2024-03-04,1679.0,0,2000.0,1535.0,1400.0
2024-03-05,1415.0,1,1679.0,1654.0,1301.0
2024-03-06,1319.0,2,1415.0,1710.0,1586.0
2024-03-07,1285.0,3,1319.0,1678.0,1624.0
2024-03-08,1518.0,4,1285.0,1252.0,1639.0
2024-03-09,2318.0,5,1518.0,2157.0,2406.0
2024-03-10,1844.0,6,2318.0,2000.0,1927.0
2024-03-11,1451.0,0,1844.0,1679.0,1841.0
2024-03-12,1377.0,1,1451.0,1415.0,1541.0
2024-03-13,1616.0,2,1377.0,1319.0,1404.0
2024-03-14,1304.0,3,1616.0,1285.0,1466.0
2024-03-15,1446.0,4,1304.0,1518.0,1425.0
2024-03-16,2288.0,5,1446.0,2318.0,2121.0
2024-03-17,2011.0,6,2288.0,1844.0,1856.0
2024-03-18,1547.0,0,2011.0,1451.0,1690.0
2024-03-19,1512.0,1,1547.0,1377.0,1694.0
2024-03-20,2168.0,2,1512.0,1616.0,1622.0
2024-03-21,1410.0,3,2168.0,1304.0,1443.0
2024-03-22,1377.0,4,1410.0,1446.0,2252.0
2024-03-23,2318.0,5,1377.0,2288.0,2169.0
2024-03-24,2028.0,6,2318.0,2011.0,1879.0
2024-03-25,1585.0,0,2028.0,1547.0,1535.0
2024-03-26,1538.0,1,1585.0,1512.0,1654.0
2024-03-27,1671.0,2,1538.0,2168.0,1710.0
2024-03-28,1420.0,3,1671.0,1410.0,1678.0
2024-03-29,1464.0,4,1420.0,1377.0,1252.0
2024-03-30,2288.0,5,1464.0,2318.0,2157.0
2024-03-31,2041.0,6,2288.0,2028.0,2000.0
2024-04-01,1322.0,0,2041.0,1585.0,1679.0
2024-04-02,1243.0,1,1322.0,1538.0,1415.0
2024-04-03,1276.0,2,1243.0,1671.0,1319.0
2024-04-04,1245.0,3,1276.0,1420.0,1285.0
2024-04-05,1071.0,4,1245.0,1464.0,1518.0
2024-04-06,1970.0,5,1071.0,2288.0,2318.0
2024-04-07,1553.0,6,1970.0,2041.0,1844.0
2024-04-08,1215.0,0,1553.0,1322.0,1451.0
2024-04-09,1227.0,1,1215.0,1243.0,1377.0
2024-04-10,1299.0,2,1227.0,1276.0,1616.0
2024-04-11,1217.0,3,1299.0,1245.0,1304.0
2024-04-12,1194.0,4,1217.0,1071.0,1446.0
2024-04-13,2081.0,5,1194.0,1970.0,2288.0
2024-04-14,1696.0,6,2081.0,1553.0,2011.0
2024-04-15,1410.0,0,1696.0,1215.0,1547.0
2024-04-16,1371.0,1,1410.0,1227.0,1512.0
2024-04-17,1374.0,2,1371.0,1299.0,2168.0
2024-04-18,1432.0,3,1374.0,1217.0,1410.0
2024-04-19,1436.0,4,1432.0,1194.0,1377.0
2024-04-20,2044.0,5,1436.0,2081.0,2318.0
2024-04-21,1837.0,6,2044.0,1696.0,2028.0
2024-04-22,1393.0,0,1837.0,1410.0,1585.0
2024-04-23,1575.0,1,1393.0,1371.0,1538.0
2024-04-24,1606.0,2,1575.0,1374.0,1671.0
2024-04-25,1360.0,3,1606.0,1432.0,1420.0
2024-04-26,1595.0,4,1360.0,1436.0,1464.0
2024-04-27,2710.0,5,1595.0,2044.0,2288.0
2024-04-28,2226.0,6,2710.0,1837.0,2041.0
2024-04-29,2095.0,0,2226.0,1393.0,1322.0
2024-04-30,1612.0,1,2095.0,1575.0,1243.0
2024-05-01,1639.0,2,1612.0,1606.0,1276.0
2024-05-02,1812.0,3,1639.0,1360.0,1245.0
2024-05-03,2222.0,4,1812.0,1595.0,1071.0
2024-05-04,1754.0,5,2222.0,2710.0,1970.0
2024-05-05,1393.0,6,1754.0,2226.0,1553.0
2024-05-06,1683.0,0,1393.0,2095.0,1215.0
2024-05-07,1098.0,1,1683.0,1612.0,1227.0
2024-05-08,1269.0,2,1098.0,1639.0,1299.0
2024-05-09,1234.0,3,1269.0,1812.0,1217.0
2024-05-10,1253.0,4,1234.0,2222.0,1194.0
2024-05-11,1833.0,5,1253.0,1754.0,2081.0
2024-05-12,1664.0,6,1833.0,1393.0,1696.0
2024-05-13,1195.0,0,1664.0,1683.0,1410.0
2024-05-14,1320.0,1,1195.0,1098.0,1371.0
2024-05-15,1330.0,2,1320.0,1269.0,1374.0
2024-05-16,1261.0,3,1330.0,1234.0,1432.0
2024-05-17,1422.0,4,1261.0,1253.0,1436.0
2024-05-18,2079.0,5,1422.0,1833.0,2044.0
2024-05-19,1538.0,6,2079.0,1664.0,1837.0
2024-05-20,1350.0,0,1538.0,1195.0,1393.0
2024-05-21,1426.0,1,1350.0,1320.0,1575.0
2024-05-22,1386.0,2,1426.0,1330.0,1606.0
2024-05-23,1304.0,3,1386.0,1261.0,1360.0
2024-05-24,1214.0,4,1304.0,1422.0,1595.0
2024-05-25,2071.0,5,1214.0,2079.0,2710.0
2024-05-26,1925.0,6,2071.0,1538.0,2226.0
2024-05-27,1376.0,0,1925.0,1350.0,2095.0
2024-05-28,1392.0,1,1376.0,1426.0,1612.0
2024-05-29,1693.0,2,1392.0,1386.0,1639.0
2024-05-30,1162.0,3,1693.0,1304.0,1812.0
2024-05-31,1132.0,4,1162.0,1214.0,2222.0
2024-06-01,2097.0,5,1132.0,2071.0,1754.0
2024-06-02,1787.0,6,2097.0,1925.0,1393.0
2024-06-03,1298.0,0,1787.0,1376.0,1683.0
2024-06-04,1374.0,1,1298.0,1392.0,1098.0
2024-06-05,1392.0,2,1374.0,1693.0,1269.0
2024-06-06,1201.0,3,1392.0,1162.0,1234.0
2024-06-07,1303.0,4,1201.0,1132.0,1253.0
2024-06-08,2005.0,5,1303.0,2097.0,1833.0
2024-06-09,1562.0,6,2005.0,1787.0,1664.0
2024-06-10,1443.0,0,1562.0,1298.0,1195.0
2024-06-11,1290.0,1,1443.0,1374.0,1320.0
2024-06-12,1313.0,2,1290.0,1392.0,1330.0
2024-06-13,1228.0,3,1313.0,1201.0,1261.0
2024-06-14,1393.0,4,1228.0,1303.0,1422.0
2024-06-15,1996.0,5,1393.0,2005.0,2079.0
2024-06-16,1791.0,6,1996.0,1562.0,1538.0
2024-06-17,1402.0,0,1791.0,1443.0,1350.0
2024-06-18,1272.0,1,1402.0,1290.0,1426.0
2024-06-19,1410.0,2,1272.0,1313.0,1386.0
2024-06-20,1239.0,3,1410.0,1228.0,1304.0
2024-06-21,1330.0,4,1239.0,1393.0,1214.0
2024-06-22,2166.0,5,1330.0,1996.0,2071.0
2024-06-23,1742.0,6,2166.0,1791.0,1925.0
2024-06-24,1362.0,0,1742.0,1402.0,1376.0
2024-06-25,1367.0,1,1362.0,1272.0,1392.0
2024-06-26,1297.0,2,1367.0,1410.0,1693.0
2024-06-27,1384.0,3,1297.0,1239.0,1162.0
2024-06-28,1369.0,4,1384.0,1330.0,1132.0
2024-06-29,2395.0,5,1369.0,2166.0,2097.0
2024-06-30,1913.0,6,2395.0,1742.0,1787.0
2024-07-01,1110.0,0,1913.0,1362.0,1298.0
2024-07-02,1258.0,1,1110.0,1367.0,1374.0
2024-07-03,1373.0,2,1258.0,1297.0,1392.0
2024-07-04,1343.0,3,1373.0,1384.0,1201.0
2024-07-05,1029.0,4,1343.0,1369.0,1303.0
2024-07-06,2234.0,5,1029.0,2395.0,2005.0
2024-07-07,1750.0,6,2234.0,1913.0,1562.0
2024-07-08,1318.0,0,1750.0,1110.0,1443.0
2024-07-09,1378.0,1,1318.0,1258.0,1290.0
2024-07-10,1374.0,2,1378.0,1373.0,1313.0
2024-07-11,1263.0,3,1374.0,1343.0,1228.0
2024-07-12,1232.0,4,1263.0,1029.0,1393.0
2024-07-13,2374.0,5,1232.0,2234.0,1996.0
2024-07-14,1858.0,6,2374.0,1750.0,1791.0
2024-07-15,1695.0,0,1858.0,1318.0,1402.0
2024-07-16,1259.0,1,1695.0,1378.0,1272.0
2024-07-17,1428.0,2,1259.0,1374.0,1410.0
2024-07-18,1299.0,3,1428.0,1263.0,1239.0
2024-07-19,1310.0,4,1299.0,1232.0,1330.0
2024-07-20,2281.0,5,1310.0,2374.0,2166.0
2024-07-21,1933.0,6,2281.0,1858.0,1742.0
2024-07-22,1420.0,0,1933.0,1695.0,1362.0
2024-07-23,1439.0,1,1420.0,1259.0,1367.0
2024-07-24,1531.0,2,1439.0,1428.0,1297.0
2024-07-25,1287.0,3,1531.0,1299.0,1384.0
